SnomedCTConceptId,Term,Disease,Manual/New Disease Name,Otherinstructions,origin,Comments,,,,
385377005,Gleason grading of prostate cancer,Cancer Solid organ,,,['Lauren_codelist'],,,,,
394932008,Gleason prostate grade 5-7 (medium),Cancer Solid organ,,,['Lauren_codelist'],,,,,
399326009,Malignant neoplasm of other site of urinary bladder; Malignant neoplasm of urinary bladder; Malignant neoplasm of urinary bladder NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
417417007,Teratoma of undescended testis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
421249001,"Malignant neoplasm of upper lip, external",Cancer Solid organ,,,['Lauren_codelist'],,,,,
428262008,[V]Personal history of malignant neoplasm of prostate,Cancer Solid organ,,,['Lauren_codelist'],,,,,
428061005,Malignant neoplasm of brain; Malignant neoplasm of brain NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
430621000,"Malignant neoplasm of trachea, bronchus and lung",Cancer Solid organ,,,['Lauren_codelist'],,,,,
448868009,Malignant neoplasm of lateral wall of oropharynx,Cancer Solid organ,,,['Lauren_codelist'],,,,,
449420002,Malignant neoplasm of cerebellum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
62064005,Mesothelioma,Cancer Solid organ,,,['Lauren_codelist'],,,,,
81232004,Radical cystoprostatectomy,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93217003,Malignant melanoma of external surface of cheek,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93223008,Malignant melanoma of eyebrow,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93225001,Malignant melanoma of face NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93643005,Malignant melanoma of external surface of nose,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93651008,Malignant melanoma of trunk (excluding scrotum),Cancer Solid organ,,,['Lauren_codelist'],,,,,
93655004,Malignant melanoma of other specified skin site; Malignant melanoma of skin; Malignant melanoma of skin NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93680004,Malignant neoplasm of areola of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93681000,Malignant neoplasm of areola of male breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93827000,Malignant neoplasm of hilus of lung,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93880001,Lung cancer,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93924008,Malignant neoplasm of nipple of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
93925009,Malignant neoplasm of nipple of male breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
94134006,Malignant neoplasm of ventral surface of tongue,Cancer Solid organ,,,['Lauren_codelist'],,,,,
94381002,Secondary malignant neoplasm of liver,Cancer Solid organ,,,['Lauren_codelist'],,,,,
95214007,Primary malignant neoplasm of liver,Cancer Solid organ,,,['Lauren_codelist'],,,,,
