,SnomedCTConceptId,MedCodeId,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
117,230695002,5011101000006116,30,^ESCTPA501110,NA,PACI - Partial anterior cerebral circulation infarction,345646018,NA,32,Partial anterior cerebral circulation infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
118,230696001,5011131000006112,3000,^ESCTPO501113,NA,Posterior cerebral circulation infarction,345649013,NA,32,Post cerebral circulat infarct,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
119,230696001,5011141000006119,100,^ESCTPO501114,NA,Posterior cerebral circulation stroke,2966565019,NA,32,Post cerebral circulat infarct,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
120,230698000,5011171000006110,20,^ESCTLA501117,NA,LACI - Lacunar infarction,345653010,NA,32,Lacunar infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
121,230698000,5011161000006115,200,^ESCTLA501116,NA,Lacunar stroke,345652017,NA,32,Lacunar infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
122,230698000,299342019,20000,Fyu56,Fyu5600,Lacunar infarction,345651012,NA,32,Lacunar infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
123,230698000,5011181000006113,2,^ESCTLI501118,NA,LI - Lacunar infarction,345654016,NA,32,Lacunar infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
124,230699008,5011191000006111,200,^ESCTPU501119,NA,Pure motor lacunar infarction,345656019,NA,32,Pure motor lacunar infarction (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
125,230699008,345655015,2000,G665,G665.00,Pure motor lacunar syndrome,345655015,NA,32,Pure motor lacunar infarction (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
126,230700009,345658018,800,G666,G666.00,Pure sensory lacunar syndrome,345658018,NA,32,Pure sensory lacunar infarction (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
127,230700009,5011211000006112,90,^ESCTPU501121,NA,Pure sensory lacunar infarction,345657011,NA,32,Pure sensory lacunar infarction (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
128,230701008,5011231000006118,10,^ESCTPU501123,NA,Pure sensorimotor lacunar infarction,345659014,NA,32,Pure sensorimotor lacunar infarction (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
129,230703006,5011251000006113,5,^ESCTDY501125,NA,Dysarthria-clumsy hand syndrome,345661017,NA,32,Dysarthria-clumsy hand syndrome (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
130,230704000,5011261000006110,10,^ESCTMU501126,NA,Multi-infarct state,345662012,NA,31,Multi-infarct state,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
131,230706003,5011301000006118,1,^ESCTHE501130,NA,Hemorrhagic cerebral infarction,345666010,NA,32,Haemorrhagic cerebral infarction,Caliber - Ischaemic Stroke,NA,['Caliber AND Either (efi OR Lauren_codelist)'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
132,230706003,5011291000006119,400,^ESCTHA501129,NA,Haemorrhagic cerebral infarction,345667018,NA,32,Haemorrhagic cerebral infarction,Caliber - Ischaemic Stroke,NA,['Caliber AND Either (efi OR Lauren_codelist)'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
133,230707007,5011331000006114,10,^ESCTAN501133,NA,Anterior cerebral circulation haemorrhagic infarction,345668011,NA,32,Anterior cerebral circulation hemorrhagic infarction (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
134,230708002,5011351000006119,40,^ESCTPO501135,NA,Posterior cerebral circulation haemorrhagic infarction,345671015,NA,32,Posterior cerebral circulation hemorrhagic infarction (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
135,230722002,5011661000006113,8,^ESCTCE501166,NA,Cerebral venous thrombosis of cortical vein,345699012,NA,31,Cerebral venous thrombosis of cortical vein (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
136,230723007,5011671000006118,3,^ESCTCE501167,NA,Cerebral venous thrombosis of great cerebral vein,345700013,NA,31,Cerebral venous thrombosis of great cerebral vein (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
137,239965291000119008,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to occlusion of basilar artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
138,251770561000119008,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of left anterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
139,266253001,395777014,2000,G63,G63..00,Precerebral arterial occlusion,395777014,NA,32,[X]Occlusion and stenosis of other precerebral arteries,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
140,266253001,300311015,200,G63y,G63y.00,Other precerebral artery occlusion,395777014,NA,32,[X]Occlusion and stenosis of other precerebral arteries,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
141,266253001,300314011,600,G63z,G63z.00,Precerebral artery occlusion NOS,395777014,NA,32,[X]Occlusion and stenosis of other precerebral arteries,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
142,266253001,300942019,30,Gyu65,Gyu6500,[X]Occlusion and stenosis of other precerebral arteries,395777014,NA,32,[X]Occlusion and stenosis of other precerebral arteries,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
143,276219001,5582311000006110,2000,^ESCTOC558231,NA,Occipital cerebral infarction,412270012,NA,32,Occipital cerebral infarction (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
144,276220007,5582321000006119,3,^ESCTFO558232,NA,Foville syndrome,412271011,NA,32,Foville syndrome (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
145,276222004,5582351000006111,4,^ESCTTO558235,NA,Top of basilar syndrome,412273014,NA,32,Top of basilar syndrome (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
146,297138001,NA,NA,NA,NA,NA,NA,NA,NA,Embolus of circle of Willis,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
147,297778421000118976,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of bilateral posterior cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
148,302902003,NA,NA,NA,NA,NA,NA,NA,NA,Infarction of optic chiasm (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
149,302904002,5912811000006111,5,^ESCTIN591281,NA,Infarction of visual cortex,444898010,NA,32,Infarction of visual cortex (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
150,307363008,5967391000006111,500,^ESCTMU596739,NA,Multiple lacunar infarcts,450609012,NA,32,Multiple lacunar infarcts (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
151,307766002,451133011,40000,G64z2,G64z200,Left sided cerebral infarction,451133011,NA,32,Left sided cerebral infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
152,307767006,451134017,30000,G64z3,G64z300,Right sided cerebral infarction,451134017,NA,32,Right sided cerebral infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
153,329361000119107,3636133016,8,^ESCT1170849,NA,Cerebrovascular accident due to occlusion of right middle cerebral artery by embolus,3636133016,NA,32,Cerebrovascular accident due to occlusion of right middle cerebral artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
154,329371000119101,3636136012,8,^ESCT1170850,NA,Cerebrovascular accident due to occlusion of left middle cerebral artery by embolus,3636136012,NA,32,Cerebrovascular accident due to occlusion of left middle cerebral artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
155,329421000119107,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to occlusion of right posterior cerebral artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
156,329431000119105,3636139017,1,^ESCT1170852,NA,Cerebrovascular accident due to occlusion of left posterior cerebral artery by embolus,3636139017,NA,32,Cerebrovascular accident due to occlusion of left posterior cerebral artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
157,329451000119104,3636141016,3,^ESCT1170853,NA,Cerebrovascular accident due to occlusion of right cerebellar artery by embolus,3636141016,NA,32,Cerebrovascular accident due to occlusion of right cerebellar artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
158,329461000119102,3509817019,5,^ESCT1170855,NA,Left hemispheric cerebellar artery embolism with stroke,3509817019,NA,32,Cerebrovascular accident due to occlusion of left cerebellar artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
159,329461000119102,3636143018,4,^ESCT1170854,NA,Cerebrovascular accident due to occlusion of left cerebellar artery by embolus,3636143018,NA,32,Cerebrovascular accident due to occlusion of left cerebellar artery by embolus (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
160,329481000119106,3505639012,80,^ESCT1170856,NA,Occlusion of right middle cerebral artery,3505639012,NA,32,Occlusion of right middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
161,329491000119109,3505637014,100,^ESCT1170857,NA,Occlusion of left middle cerebral artery,3505637014,NA,32,Occlusion of left middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
162,329501000119102,14172901000006118,3,^ESCT1417290,NA,Bilateral occlusion of middle cerebral arteries,3993144016,NA,32,Occlusion of bilateral middle cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
163,329541000119100,14172931000006114,1,^ESCT1417293,NA,Bilateral occlusion of anterior cerebral arteries,3993148018,NA,32,Occlusion of bilateral anterior cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
164,329561000119101,3505653012,10,^ESCT1170858,NA,Occlusion of right posterior cerebral artery,3505653012,NA,32,Occlusion of right posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
165,329571000119107,3505651014,20,^ESCT1170859,NA,Occlusion of left posterior cerebral artery,3505651014,NA,32,Occlusion of left posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
166,329641000000000,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombus of basilar artery (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
167,329641000119104,3508955016,90,^ESCT1170860,NA,Cerebrovascular accident due to thrombus of basilar artery,3508955016,NA,32,Cerebrovascular accident due to thrombus of basilar artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
168,329641000119104,3508956015,5,^ESCT1170861,NA,Stroke due to basilar artery thrombus,3508956015,NA,32,Cerebrovascular accident due to thrombus of basilar artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
169,329651000119102,3508958019,10,^ESCT1170862,NA,Cerebrovascular accident due to thrombus of right carotid artery,3508958019,NA,32,Cerebrovascular accident due to thrombus of right carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
170,330791000119108,3508952018,10,^ESCT1170889,NA,Cerebrovascular accident due to thrombus of left carotid artery,3508952018,NA,32,Cerebrovascular accident due to thrombus of left carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
171,346410121000118976,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to thrombosis of left middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
172,346674811000118976,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to occlusion of bilateral cerebellar arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
173,371040005,6348291000006115,100,^ESCTTH634829,NA,Thrombotic stroke,1209750017,NA,32,Thrombotic stroke (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
174,371041009,6348301000006119,700,^ESCTEM634830,NA,Embolic stroke,1209751018,NA,32,Embolic stroke (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
175,373606000,1212072018,500,ESCTOC3,NA,Occlusive stroke,1212072018,NA,32,Cerebral thrombosis,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
176,384430101000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of right carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
177,38595071000119104,14489491000006119,8,^ESCT1448949,NA,Cerebrovascular accident due to thrombosis of right posterior cerebral artery,4577054015,NA,32,Cerebrovascular accident due to thrombosis of right posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
178,40076141000119104,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to occlusion of left posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
179,407573811000119040,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to occlusion of right carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
180,413102000,6837061000006117,4,^ESCTBA683706,NA,Basal ganglion infarct,2966650013,NA,32,Infarction of basal ganglia,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
181,413102000,6837051000006119,9,^ESCTBA683705,NA,Basal ganglion stroke,2966612019,NA,32,Infarction of basal ganglia,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
182,413102000,2474651019,10000,G64z4,G64z400,Infarction of basal ganglia,2474651019,NA,32,Infarction of basal ganglia,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
183,413758000,6846141000006118,200,^ESCTCA684614,NA,Cardioembolic stroke,2535208016,NA,32,Cardioembolic stroke (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
184,422504002,6990991000006112,90,^ESCTIS699099,NA,Ischemic stroke,2644233012,NA,32,Ischemic stroke (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
185,422504002,6990981000006114,6000,^ESCTIS699098,NA,Ischaemic stroke,2644234018,NA,32,Ischemic stroke (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
186,426107000,7054171000006115,700,^ESCTAC705417,NA,Acute lacunar infarction,2674093010,NA,32,Acute lacunar infarction (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
187,426983002,7067291000006113,80,^ESCTIN706729,NA,Infarction of medulla oblongata,2675250011,NA,32,Infarction of medulla oblongata (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
188,432504007,218511000000117,20000,G64-2,G64..12,Infarction - cerebral,2770034014,NA,32,Cerebral infarction NOS,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
189,432504007,218511000000117,20000,G64-2,G64..12,Infarction - cerebral,2770034014,NA,32,[X]Other cerebral infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
190,432504007,395780010,200000,G64z,G64z.00,Cerebral infarction,2770034014,NA,32,Cerebral infarction NOS,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
191,432504007,395780010,200000,G64z,G64z.00,Cerebral infarction,2770034014,NA,32,[X]Other cerebral infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
192,432504007,300941014,3000,Gyu64,Gyu6400,[X]Other cerebral infarction,2770034014,NA,32,Cerebral infarction NOS,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
193,432504007,300941014,3000,Gyu64,Gyu6400,[X]Other cerebral infarction,2770034014,NA,32,[X]Other cerebral infarction,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
194,444172003,7289131000006116,4,^ESCTRE728913,NA,Recurrent transient cerebral ischemic attack,2840805012,NA,32,Recurrent transient cerebral ischemic attack (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
195,444172003,7289121000006119,100,^ESCTRE728912,NA,Recurrent transient cerebral ischaemic attack,2840804011,NA,32,Recurrent transient cerebral ischemic attack (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
196,46583221000119104,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to stenosis of left carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
197,488408691000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of bilateral cerebellar arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
198,496369931000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of right cerebellar artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
199,502836591000119040,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to occlusion of left carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
200,511452481000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of right vertebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
201,517253051000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of left vertebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
202,563789641000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of bilateral carotid arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
203,578968971000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to thrombosis of bilateral vertebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
204,58173271000119104,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of bilateral cerebellar arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
205,63230211000119104,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to occlusion of left middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
206,655081461000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to occlusion of right anterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
207,693158221000119040,NA,NA,NA,NA,NA,NA,NA,NA,Acute cerebrovascular accident due to stenosis of right carotid artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
208,71444005,118689010,30000,G640,G640.00,Cerebral thrombosis,118689010,NA,32,Cerebral thrombosis,Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
209,720261501000119040,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to occlusion of bilateral anterior cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
210,723082006,7839991000006115,90,^ESCTSI783999,NA,Silent cerebral infarct,3334556014,NA,32,Silent cerebral infarct (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
211,724424009,7855631000006111,100,^ESCTCE785563,NA,Cerebral ischaemic stroke due to small artery occlusion,3438036013,NA,32,Cerebral ischemic stroke due to small artery occlusion (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
212,724424009,7855641000006118,1,^ESCTCE785564,NA,Cerebral ischemic stroke due to small artery occlusion,3438035012,NA,32,Cerebral ischemic stroke due to small artery occlusion (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
213,732330000000000000,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of bilateral vertebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
214,734383005,3511959014,100,^ESCT1164367,NA,Thrombosis of left middle cerebral artery,3511959014,NA,32,Thrombosis of left middle cerebral artery (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
215,734384004,3511955015,90,^ESCT1164369,NA,Thrombosis of right middle cerebral artery,3511955015,NA,32,Thrombosis of right middle cerebral artery (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
216,734384004,3505881015,3,^ESCT1164370,NA,Right middle cerebral artery thrombosis,3505881015,NA,32,Thrombosis of right middle cerebral artery (disorder),Stroke - Manchester,NA,['Caliber AND Either (efi OR Lauren_codelist) AND Manchester'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv And ManchesterRichardWilliams_Stroke.csv
217,734961002,3512170017,6,^ESCT1164935,NA,Embolus of left posterior cerebral artery,3512170017,NA,32,Embolus of left posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
218,734963004,3512174014,9,^ESCT1164936,NA,Embolus of right posterior cerebral artery,3512174014,NA,32,Embolus of right posterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
219,734964005,3512176011,40,^ESCT1164937,NA,Embolus of left middle cerebral artery,3512176011,NA,32,Embolus of left middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
220,734965006,3512178012,30,^ESCT1164938,NA,Embolus of right middle cerebral artery,3512178012,NA,32,Embolus of right middle cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
