,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
99,413439005,6841231000006113,60,^ESCTAC684123,NA,Acute ischaemic heart disease,2534668015,NA,32,Acute ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
100,413444003,6841391000006118,50,^ESCTAC684139,NA,Acute myocardial ischaemia,2534670012,NA,32,Acute myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
101,413838009,300879015,80,Gyu33,Gyu3300,[X]Other forms of chronic ischaemic heart disease,2534671011,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
102,413838009,299776014,20000,G34,G34..00,Chronic ischaemic heart disease,2534672016,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
103,413838009,299805019,2000,G34z,G34z.00,Other chronic ischaemic heart disease NOS,2534672016,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
104,413838009,299804015,300,G34yz,G34yz00,Other specified chronic ischaemic heart disease NOS,2534671011,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
105,413838009,6847761000006118,5,^ESCTCH684776,NA,Chronic ischemic heart disease,2534671011,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
106,413838009,299800012,300,G34y,G34y.00,Other specified chronic ischaemic heart disease,2534671011,NA,32,Chronic ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
107,413844008,2537483013,900,G34y0,G34y000,Chronic coronary insufficiency,2537483013,NA,32,Chronic myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
108,413844008,2534674015,3000,G34y1,G34y100,Chronic myocardial ischaemia,2534674015,NA,32,Chronic myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
109,414545008,3.94541E+14,2000,Gyu3,Gyu3.00,[X]Ischaemic heart diseases,2534664018,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
110,414545008,300876010,60,Gyu32,Gyu3200,[X]Other forms of acute ischaemic heart disease,2534663012,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
111,414545008,3.9111E+13,3000,G31,G31..00,Other acute and subacute ischaemic heart disease,2534663012,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
112,414545008,2537480011,1000000,G3-3,G3...13,IHD - Ischaemic heart disease,2537480011,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
113,414545008,299750014,200,G31yz,G31yz00,Other acute and subacute ischaemic heart disease NOS,2534663012,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
114,414545008,299723016,500,G31y,G31y.00,Other acute and subacute ischaemic heart disease,2534663012,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
115,414545008,299834013,5000,G3y,G3y..00,Other specified ischaemic heart disease,2534664018,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
116,414545008,6860251000006115,200,^ESCTIS686025,NA,Ischemic heart disease,2534663012,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
117,414545008,299835014,200000,G3z,G3z..00,Ischaemic heart disease NOS,2534664018,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
118,414545008,6860261000006118,90,^ESCTIH686026,NA,IHD - Ischemic heart disease,2537479013,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
119,414545008,2534664018,6000000,G3,G3...00,Ischaemic heart disease,2534664018,NA,32,Ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
120,414795007,6864791000006113,3,^ESCTMY686479,NA,Myocardial ischemia,2534665017,NA,32,Myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
121,414795007,6864781000006110,500,^ESCTMY686478,NA,Myocardial ischaemia,2534666016,NA,32,Myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
122,429559004,7105241000006116,500,^ESCTTY710524,NA,Typical angina,2692821011,NA,32,Typical angina (disorder),Angina,,['ManchesterGitHub'],angina.snomed.txt
123,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
124,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
125,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
126,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
127,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
128,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
129,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
130,4557003,494261017,8000,G3114,G311400,Worsening angina,494261017,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
131,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
132,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
133,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
134,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
135,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
136,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
137,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
138,4557003,2571561000006118,20,^ESCTPR257156,NA,Pre-infarction syndrome,494262012,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
139,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
140,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
141,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
142,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
143,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
144,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
145,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
146,4557003,2571531000006110,1,^ESCTIN257153,NA,Intermediate coronary syndrome,7846012,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
147,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
148,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
149,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
150,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
151,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
152,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
153,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
154,4557003,299741012,10000,G311z,G311z00,Preinfarction syndrome,7844010,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
155,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
156,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
157,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
158,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
159,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
160,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
161,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
162,4557003,7847015,9000,G311-1,G311.11,Crescendo angina,7847015,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
163,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
164,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
165,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
166,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
167,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
168,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
169,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
170,4557003,7844010,6000,G311,G311.00,Preinfarction syndrome,494262012,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
171,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
172,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
173,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
174,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
175,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
176,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
177,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
178,4557003,72571000006115,70000,G311-3,G311.13,Unstable angina,7845011,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
179,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
180,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
181,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Crescendo angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
182,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
183,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
184,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Unstable angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
185,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Worsening angina,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
186,4557003,7845011,100000,G3111,G311100,Unstable angina,7845011,NA,32,Preinfarction syndrome,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
187,46109009,494438016,400,G31y2,G31y200,Subendocardial ischaemia,494438016,NA,32,Subendocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
188,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
189,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
190,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina decubitus NOS,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
191,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
192,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina decubitus,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
193,59021001,299763015,200,G330z,G330z00,Angina decubitus NOS,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
194,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
195,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
196,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina decubitus NOS,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
197,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
198,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina decubitus,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
199,59021001,3458791000006114,3,^ESCTAN345879,NA,Anginal chest pain at rest,98088014,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
200,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
201,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
202,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina decubitus NOS,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
203,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
204,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina decubitus,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
205,59021001,498328016,5000,G3112,G311200,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
206,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
207,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
208,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina decubitus NOS,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
209,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
210,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina decubitus,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
211,59021001,98087016,2000,G330,G330.00,Angina decubitus,98087016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
212,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
213,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
214,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina decubitus NOS,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
215,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
216,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina decubitus,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
217,59021001,482811000006113,1000,G311-4,G311.14,Angina at rest,498328016,NA,32,Angina at rest,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
218,61490001,3499001000006116,30,^ESCTAN349900,NA,"Angina, class I",102153019,NA,32,"Angina, class I (disorder)",Angina,,['ManchesterGitHub'],angina.snomed.txt
219,697976003,7502661000006117,50,^ESCTMI750266,NA,Microvascular ischaemia of myocardium,2968395019,NA,32,Microvascular ischemia of myocardium (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
220,703214003,7572351000006115,40,^ESCTSI757235,NA,Silent coronary vasospastic disease,3007338016,NA,32,Silent coronary vasospastic disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
221,712866001,7696501000006114,5,^ESCTRE769650,NA,Resting ischaemia,3286157013,NA,32,Resting ischemia co-occurrent and due to ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
222,712866001,7696501000006114,5,^ESCTRE769650,NA,Resting ischaemia,3286157013,NA,32,Resting ischemia co-occurrent and due to ischemic heart disease (disorder),UnstableAngina,??,['Caliber'],covid_impact_ccu00201_unstable_angina_England_SNOMEDCT.csv
223,713405002,7703511000006110,5,^ESCTSU770351,NA,Subacute ischaemic heart disease,3289285016,NA,32,Subacute ischemic heart disease (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
